id_servico_estabelecimento;nm_servico_estabelecimento;ds_servico_estabelecimento;duracao;id_servico_categoria_estabelecimento;id_estabelecimento;id_servico;ativo;preco;preco_fixo;id_preco_tipo;exibe_preco;custo_descartaveis;dt_cadastro;dt_ultima_atualizacao;codigo_interno;id_ncm_nbs;aliquota_icms;id_situacao_tributaria;id_servico_estabelecimento_modelo;aliquota_pis;aliquota_cofins;id_promocao;usado_lista_espera;usado_fila_espera;cliente_ganha_pontos;cliente_pode_resgatar_pontos;pontos_necessarios_para_resgate;codigo_ncm_ibpt;servico_indisponivel_para_clientes
1816849;Luzes;Técnica similar à do reflexo. A diferença é que as mechas que recebem a coloração são bem mais fininhas.;90;174.142;23.614;11;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1268;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816850;Mechas;"Clareamento ou coloração de mechas largas. Normalmente os tons contrastam com a cor natural dos fios.
";90;174.142;23.614;12;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1311;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816851;Reflexo;É usado para dar mais de uma tonalidade ao cabelo. Pequenas mechas recebem a tintura e são envolvidas em papel laminado. Normalmente é usada uma touca plástica para separar as mechas. O reflexo deve ser feito novamente sempre que o fio crescer e aparecer a raiz com outra cor.;90;174.142;23.614;16;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1378;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816852;Aplicação de Coloração;Aplicação de Coloração. Produto levado pelo cliente.;60;174.142;23.614;17;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1008;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816853;Cauterização Capilar;Cauterização Capilar;45;174.142;23.614;18;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1042;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816854;Piastra - Chapinha - Prancha;Somente Pranchar os Cabelos.;20;174.142;23.614;19;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1356;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816855;Coloração / Tonalização;Tintura dos Cabelos com produtos do Salão de Beleza.;60;174.142;23.614;2;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1049;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816856;Decapagem / Descoloração;Descolorir todo o cabelo. Essa técnica remove toda a cor do cabelo, seja a natural, seja a coloração. ;120;174.142;23.614;20;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1070;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816857;Escova e Prancha;"Lava-se os Cabelos, Escova-se e passa a Prancha.
";60;174.142;23.614;23;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1208;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816858;Reconstrução Capilar;Reconstrução Capilar;60;174.142;23.614;27;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1376;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816859;Relaxamento Capilar;Relaxamento dos fios do cabelo. Promove redução de volume e maciez.;120;174.142;23.614;28;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1380;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816860;Secagem;Somente Secar. O cliente já chega ao estabelecimento com os cabelos lavados. ;20;174.142;23.614;29;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1384;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816861;Corte Masculino;Higienização e Secagem.;30;174.142;23.614;4;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1063;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816862;Escova Simples;"Lava-se os Cabelos e realiza a Escova.
";30;174.142;23.614;5;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1225;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816863;Balaiagem;Processo francês de tintura rápido e moderno, que dá uma clareada na cor do cabelo. Por exemplo, se o tom da mecha é escuro, alguns fios são deixados mais claros. As mechas são puxadas com um pente de dentes largos ou um pincel e recebem a tintura ao ar livre, sem o uso de papel laminado ou toucas, e costuma-se passar mais produto nas pontas, que ficam mais claras que as raízes.;90;174.142;23.614;6;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1015;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816864;Hidratação;Hidratação;30;174.142;23.614;7;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1245;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816865;Corte Infantil;Corte Infantil;30;174.142;23.614;9;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1062;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816866;Corte a Máquina;"Corte a máquina.
";30;174.142;23.614;189;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1059;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816867;Hidratação com Ampolas;Diversas marcas de produtos para você escolher.;60;174.142;23.614;197;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1246;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816868;Mechas Californianas;Mechas californianas começam de 3 a 4 cm da raíz e se espalham pelo comprimento do cabelo.;90;174.142;23.614;198;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1312;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816869;Mechas Invertidas;"Técnica pode ser utilizada para escurecer cabelos claros ou para disfarçar cabelos grisalhos, deixando-os com aspecto natural.
";90;174.142;23.614;199;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1313;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816870;Strong;Mechas bem grossas a partir da raiz dos cabelos. Essa técnica destaca as mechas mais que qualquer outra.;90;174.142;23.614;201;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1395;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816871;Higienização;Lavar os cabelos.;20;174.142;23.614;355;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1257;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816872;Higienização + Secagem;Lavar e secar os cabelos.;20;174.142;23.614;356;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1258;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816873;Aplicação de Henna nos Fios;Aplicação de Henna nos Fios.;60;174.142;23.614;365;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1009;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816874;Corte Feminino;Higienização e Secagem.;45;174.142;23.614;34;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1060;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816875;Coloração Inoa;A Coloração Inoa é sem amônia e sem odor. Oferece cobertura de até 100% dos fios brancos com máximo brilho e maciez, sem agredir o couro cabeludo.;60;174.142;23.614;397;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1050;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816876;Hidratação Penetraitt;Penetraitt é um tratamento fortificante e restaurador, recomendado para os cabelos extremamente danificados pelo excesso de tratamentos químicos e calor das ferramentas térmicas. Deixa os cabelos com brilho, recuperado dos danos e fortalecido.;60;174.142;23.614;398;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1253;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816877;Escova Portier;A Escova Portier é um realinhamento térmico que trata através da reconstrução dos fios.;60;174.142;23.614;399;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1221;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816878;Escova Progressiva sem Formol;A escova progressiva sem formol alisa até 100% do cabelo. Conforto na aplicação, sem a ardência nos olhos e nas vias respiratórias. Além de ser compatível com qualquer tipo de química.;90;174.142;23.614;400;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1223;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816879;Manicure;Cutilação e esmaltação das unhas das mãos.;30;174.143;23.614;122;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1269;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816880;Manicure e Pedicure;Cutilação e esmaltação das unhas das mãos e dos pés.;60;174.143;23.614;123;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1284;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816881;Pedicure;Cutilação e esmaltação das unhas dos pés.;30;174.143;23.614;124;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1324;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816882;Unha Artística/Decorada;São pinturas e detalhes decorativos feitos nas unhas, chamados unhas artisticas.;60;174.143;23.614;125;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1420;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816883;Manicure - Francesinha;"Cutilação e esmaltação das unhas das mãos no estilo francesinha.
";30;174.143;23.614;130;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1274;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816884;Pedicure - Francesinha;Cutilação e esmaltação das unhas dos pés no estilo francesinha.;30;174.143;23.614;165;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1327;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816885;Manicure e Pedicure - Francesinha;"Cutilação e esmaltação das unhas das mãos e dos pés no estilo francesinha.
";60;174.143;23.614;166;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1285;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816886;Esmaltação - Mãos;"Apenas Passar ou Trocar o Esmalte das unhas das mãos.
";20;174.143;23.614;274;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1232;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816887;Esmaltação - Pés;"Apenas Passar ou Trocar o Esmalte das unhas dos pés.
";20;174.143;23.614;275;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1233;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816888;Manicure Masculina;"Cortar as unhas das mãos, lixar, hidratar e cutilar.
";30;174.143;23.614;279;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1291;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816889;Pedicure Masculina;"Cortar as unhas dos pés, lixar, hidratar e cutilar.
";30;174.143;23.614;280;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1335;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816890;Manicure e Pedicure Masculina;"Cortar as unhas das mãos e dos pés, lixar, hidratar e cutilar.
";60;174.143;23.614;281;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1290;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816891;Unha de Gel - Colocação;Artificiais, as unhas de gel são vistas como extensões das naturais. Um gel UV é colocado sobre asunhas naturais. Então as mãos são submetidas a luzes ultravioletas que fixam o gel às unhas. Existe opção de colocar extensões ou não, e o efeito final são mãos elegantes com unhas naturais, flexíveis e fortes. É indolor e não emite odor desagradável.;120;174.144;23.614;126;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1427;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816892;Unha de Acrigel - Colocação;"Colocação de unhas de Acrigel.
";120;174.144;23.614;127;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1421;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816893;Unha de Porcelana - Colocação;Alonga as unhas, valorizando o formato. Indicado pra quem rói as unhas, pra repor alguma unha quebrada, ou simplesmente para embelezar as mãos;120;174.144;23.614;129;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1429;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816894;Unha de Acrigel - Manutenção;"Manutenção de unhas de Acrigel.
";120;174.144;23.614;138;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1422;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816895;Unha de Cristal - Manutenção;Unha de Cristal;120;174.144;23.614;139;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1424;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
