id_servico_estabelecimento;nm_servico_estabelecimento;ds_servico_estabelecimento;duracao;id_servico_categoria_estabelecimento;id_estabelecimento;id_servico;ativo;preco;preco_fixo;id_preco_tipo;exibe_preco;custo_descartaveis;dt_cadastro;dt_ultima_atualizacao;codigo_interno;id_ncm_nbs;aliquota_icms;id_situacao_tributaria;id_servico_estabelecimento_modelo;aliquota_pis;aliquota_cofins;id_promocao;usado_lista_espera;usado_fila_espera;cliente_ganha_pontos;cliente_pode_resgatar_pontos;pontos_necessarios_para_resgate;codigo_ncm_ibpt;servico_indisponivel_para_clientes
1816896;Unha de Gel - Manutenção;Unha de Gel - Manutenção;120;174.144;23.614;140;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1428;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816897;Unha de Porcelana - Manutenção;Unha de Porcelana - Manutenção;120;174.144;23.614;141;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1430;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816898;Unha de Fibra de Vidro - Colocação;"Colocação de Unha de Fibra de Vidro.
";120;174.144;23.614;293;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1425;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816899;Unha de Fibra de Vidro - Manutenção;"Manutenção de unhas de Fibra de Vidro.
";120;174.144;23.614;294;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1426;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816900;Unha de Cristal - Colocação;Alonga as unhas, valorizando o formato. Indicado pra quem rói as unhas, pra repor alguma unha quebrada, ou simplesmente para embelezar as mãos;120;174.144;23.614;137;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1423;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816901;Unhas Postiças - Material do Salão;Colocação de unhas postiças com material do salão.;30;174.144;23.614;367;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1441;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816902;Unhas Postiças - Material do Cliente;Colocação de unhas postiças com material do cliente.;30;174.144;23.614;368;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1440;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816903;Penteado;Penteado;60;174.145;23.614;14;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1345;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816904;Baby Liss / Cachos;Cachos nos cabelos. Técnica pode ser realizada manualmente ou com babyliss. Os cachos estão em alta e dão um ar informal ao visual.;60;174.145;23.614;30;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1014;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816905;Maquiagem;Maquiagem;60;174.146;23.614;143;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1294;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816906;Permanente Cílios;Para qualquer mulher que valorize um belo olhar, o permanente de cílios consegue o efeito do curvex, com o benefício de durar mais.;30;174.146;23.614;145;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1352;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816907;Pintura/Coloração Cílios;Pintura/Coloração Cílios;30;174.146;23.614;146;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1361;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816908;Alongamento de Cílios;O alongamento de cílios é um método que permite alongar e valorizar a maquiagem e a expressão do olhar.;60;174.146;23.614;147;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1006;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816909;Micropigmentação;A micropigmentação de sobrancelhas é uma técnica que ajuda a corrigir a imperfeições de forma milimétrica, fio a fio. Usa-se um aparelho em forma de caneta, que faz pequenos furinhos na pele, e ai o desenho dos fios é reproduzido de forma natural, como se fosse uma maquiagem normal, feita a lápis. O resultado é muito satisfatório, o desenho fica muito natural, diferente da maquiagem definitiva, que parece mais uma tatuagem.;120;174.146;23.614;148;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1316;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816910;Pintura Sobrancelhas;Pintura Sobrancelhas;30;174.146;23.614;149;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1358;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816911;Colocação de Cílios Postiços;Colocação de Cílios;30;174.146;23.614;150;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1047;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816912;Maquiagem Definitiva;Maquiagem Definitiva;120;174.146;23.614;151;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1296;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816913;Maquiagem Definitiva para os Lábios;Maquiagem Definitiva para os Lábios;120;174.146;23.614;152;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1297;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816914;Maquiagem Definitiva para Sobrancelhas;Maquiagem Definitiva para Sobrancelhas;120;174.146;23.614;153;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1298;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816915;Pintura Sobrancelhas - Henna;Pintura Sobrancelhas - Henna;30;174.147;23.614;144;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1359;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816916;Design de Sobrancelha;Design de Sobrancelha;30;174.147;23.614;68;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1187;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816917;Sobrancelha na Cera;Sobrancelha na Cera;30;174.147;23.614;72;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1389;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816918;Sobrancelha na Pinça;Sobrancelha na Pinça;30;174.147;23.614;73;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1390;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816919;Sobrancelha com Linha;Permite um design moderno sem dor, totalmente confortável.;30;174.147;23.614;167;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1388;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816920;Drenagem Linfática;Drenagem Linfática;60;174.148;23.614;155;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1191;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816921;Massagem Relaxante;Massagem Relaxante;60;174.148;23.614;156;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1309;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816922;Bandagem Quente ou Termoterapia;São bandas térmicas que aumentam a temperatura superficial local ativando o metabolismo.;60;174.148;23.614;307;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1018;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816923;Depilação de Axilas;"Depilação com cera da região das Axilas. Com a depilação, os pelos crescem mais uniformes e finos, além de demorarem mais tempo para crescer.
";30;174.149;23.614;61;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1095;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816924;Depilação de Buço;"Depilação com cera do Buço. Ideal para mulheres que estão incomodadas com pelos no rosto.
";20;174.149;23.614;62;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1098;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816925;Depilação de Meia Perna;Meia Perna;30;174.149;23.614;63;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1103;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816926;Depilação outras regiões com cera;Depilação com Cera;30;174.149;23.614;65;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1182;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816927;Depilação outras regiões com linha;Permite um design moderno sem dor, totalmente confortável.;30;174.149;23.614;66;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1183;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816928;Depilação de Virilha Completa;Depilação Virilha Completa;60;174.149;23.614;67;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1125;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816929;Depilação de Perna Inteira;Perna Inteira;30;174.149;23.614;69;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1111;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816930;Depilação de Virilha Simples;"Depilação com cera da virilha.
";30;174.149;23.614;70;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1126;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816931;Depilação de Braços;Depilação Braço;30;174.149;23.614;76;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1097;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816932;Depilação de Rosto Feminino;Depilação de Rosto Feminino.;30;174.149;23.614;79;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1118;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816933;Depilação de Rosto com Linha;Técnica retira os fios pela raíz, proporcionando uma pele mais clara e macia por mais tempo.;30;174.149;23.614;218;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1117;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816934;Depilação de Meia Perna + Virilha;Meia Perna + Virilha;60;174.149;23.614;88;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1104;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816935;Depilação de Meia Perna + Virilha + Axila;Meia Perna + Virilha + Axila;60;174.149;23.614;89;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1105;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816936;Depilação de Perna Inteira + Virilha;Perna Inteira + Virilha;60;174.149;23.614;90;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1112;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816937;Depilação de Perna Inteira + Virilha + Axila;Perna Inteira + Virilha + Axila;60;174.149;23.614;91;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1113;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816938;Depilação de Buço com Linha;Técnica retira os fios pela raiz, evitando flacidez e manchas escuras, característicos das outras formas de depilação.;30;174.149;23.614;347;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1099;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816939;Depilação de Axilas com Linha;Depilação de Axilas com Linha.;30;174.149;23.614;373;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1096;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816940;Depilação Tricotomia;Depilação Tricotomia;45;174.149;23.614;348;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1185;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816941;Limpeza de Pele;É um tratamento indicado para remover impurezas da pele e promover a limpeza dos poros.;60;174.150;23.614;98;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1265;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816942;Depilação Masculina - Costas ;Depilação Masculina - Costas ;30;174.151;23.614;77;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1160;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816943;Depilação Masculina - Peitoral ;Depilação do peitoral masculino, com cera.;30;174.151;23.614;84;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1171;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816944;Depilação Masculina - Abdômen;"Depilação de Abdômen, com cera.
";30;174.151;23.614;216;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1152;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816945;Depilação Masculina - Axilas;Depilação Masculina - Axilas;30;174.151;23.614;377;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1153;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816946;Depilação Masculina - Braços;Depilação Masculina - Braços;30;174.151;23.614;378;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1158;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816947;Depilação Masculina - Coxas;Depilação Masculina - Coxas;30;174.151;23.614;379;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1162;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816948;Depilação Masculina - Meia Perna;Depilação Masculina - Meia Perna;30;174.151;23.614;383;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1167;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816949;Depilação Masculina - Perna Inteira;Depilação Masculina - Perna Inteira;30;174.151;23.614;384;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1172;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
1816950;Depilação Masculina - Sobrancelhas;Depilação Masculina - Sobrancelhas;30;174.151;23.614;391;VERDADEIRO;0;FALSO;1;VERDADEIRO;0;30 out, 2017, 1:55 PM;30 out, 2017, 1:55 PM;1177;;;;;;;;FALSO;FALSO;FALSO;FALSO;0;;
